INFO 2025-12-07 01:53:21 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 01:53:21 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/mohamedkarimziadi-hugging-face/lerobot/runs/t127gie6[0m
INFO 2025-12-07 01:53:21 ot_train.py:183 Creating dataset
stats.json: 17.7kB [00:00, 23.4MB/s]                      | 0/4 [00:00<?, ?it/s]
info.json: 4.07kB [00:00, 15.9MB/s]                 | 0.00/2.19k [00:00<?, ?B/s]
meta/tasks.parquet: 100%|██████████████████| 2.19k/2.19k [00:00<00:00, 4.02kB/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 279k/279k [00:00<00:00, 518kB/
Fetching 4 files: 100%|███████████████████████████| 4/4 [00:00<00:00,  5.64it/s]
README.md: 4.56kB [00:00, 13.7MB/s]                      | 0/13 [00:00<?, ?it/s]
.gitattributes: 2.46kB [00:00, 12.1MB/s]
data/chunk-000/file-000.parquet: 100%|█████| 1.26M/1.26M [00:00<00:00, 8.47MB/s]
videos/observation.images.above/chunk-00(…): 100%|█| 313M/313M [00:01<00:00, 250
videos/observation.images.wrist/chunk-00(…): 100%|█| 238M/238M [00:01<00:00, 180
videos/observation.images.front/chunk-00(…): 100%|█| 434M/434M [00:01<00:00, 279
videos/observation.images.above/chunk-00(…): 100%|█| 520M/520M [00:01<00:00, 316
videos/observation.images.front/chunk-00(…): 100%|█| 513M/513M [00:01<00:00, 314
videos/observation.images.wrist/chunk-00(…): 100%|█| 517M/517M [00:01<00:00, 272
Fetching 13 files: 100%|████████████████████████| 13/13 [00:02<00:00,  6.14it/s]
INFO 2025-12-07 01:53:24 ot_train.py:202 Creating policyM/238M [00:01<00:00, 253
INFO 2025-12-07 01:53:25 ot_train.py:247 Creating optimizer and scheduler
INFO 2025-12-07 01:53:25 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act_amd_hackathon_mobile_arm-03
INFO 2025-12-07 01:53:25 ot_train.py:262 cfg.steps=100000 (100K)
INFO 2025-12-07 01:53:25 ot_train.py:263 dataset.num_frames=29959 (30K)
INFO 2025-12-07 01:53:25 ot_train.py:264 dataset.num_episodes=50
INFO 2025-12-07 01:53:25 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 01:53:25 ot_train.py:268 num_learnable_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:269 num_total_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 01:53:59 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.05 loss:6.678 grdn:156.108 lr:1.0e-05 updt_s:0.164 data_s:0.006
INFO 2025-12-07 02:55:32 ot_train.py:351 step:53K smpl:426K ep:710 epch:14.21 loss:0.045 grdn:4.212 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:55:45 ot_train.py:351 step:53K smpl:427K ep:713 epch:14.26 loss:0.045 grdn:4.234 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:55:57 ot_train.py:351 step:54K smpl:429K ep:716 epch:14.31 loss:0.045 grdn:4.159 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:56:10 ot_train.py:351 step:54K smpl:430K ep:718 epch:14.37 loss:0.046 grdn:4.443 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:56:23 ot_train.py:351 step:54K smpl:432K ep:721 epch:14.42 loss:0.046 grdn:4.313 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:56:36 ot_train.py:351 step:54K smpl:434K ep:724 epch:14.47 loss:0.046 grdn:4.303 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:56:49 ot_train.py:351 step:54K smpl:435K ep:726 epch:14.53 loss:0.046 grdn:4.405 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:57:02 ot_train.py:351 step:55K smpl:437K ep:729 epch:14.58 loss:0.047 grdn:4.156 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:57:14 ot_train.py:351 step:55K smpl:438K ep:732 epch:14.63 loss:0.046 grdn:4.316 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:57:27 ot_train.py:351 step:55K smpl:440K ep:734 epch:14.69 loss:0.045 grdn:4.236 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:57:40 ot_train.py:351 step:55K smpl:442K ep:737 epch:14.74 loss:0.045 grdn:4.070 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:57:53 ot_train.py:351 step:55K smpl:443K ep:740 epch:14.79 loss:0.045 grdn:4.125 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:58:06 ot_train.py:351 step:56K smpl:445K ep:742 epch:14.85 loss:0.044 grdn:4.254 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:58:19 ot_train.py:351 step:56K smpl:446K ep:745 epch:14.90 loss:0.045 grdn:4.139 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:58:32 ot_train.py:351 step:56K smpl:448K ep:748 epch:14.95 loss:0.045 grdn:4.298 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:58:47 ot_train.py:351 step:56K smpl:450K ep:750 epch:15.01 loss:0.045 grdn:4.158 lr:1.0e-05 updt_s:0.062 data_s:0.014
INFO 2025-12-07 02:59:00 ot_train.py:351 step:56K smpl:451K ep:753 epch:15.06 loss:0.044 grdn:4.056 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:59:13 ot_train.py:351 step:57K smpl:453K ep:756 epch:15.11 loss:0.045 grdn:4.057 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:59:25 ot_train.py:351 step:57K smpl:454K ep:758 epch:15.17 loss:0.042 grdn:4.105 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:59:38 ot_train.py:351 step:57K smpl:456K ep:761 epch:15.22 loss:0.044 grdn:4.158 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:59:51 ot_train.py:351 step:57K smpl:458K ep:764 epch:15.27 loss:0.044 grdn:4.021 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:00:03 ot_train.py:351 step:57K smpl:459K ep:766 epch:15.33 loss:0.043 grdn:4.076 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:00:16 ot_train.py:351 step:58K smpl:461K ep:769 epch:15.38 loss:0.043 grdn:4.163 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:00:29 ot_train.py:351 step:58K smpl:462K ep:772 epch:15.43 loss:0.045 grdn:4.085 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:00:42 ot_train.py:351 step:58K smpl:464K ep:774 epch:15.49 loss:0.043 grdn:3.982 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:00:54 ot_train.py:351 step:58K smpl:466K ep:777 epch:15.54 loss:0.043 grdn:3.948 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:01:07 ot_train.py:351 step:58K smpl:467K ep:780 epch:15.59 loss:0.042 grdn:3.954 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:01:20 ot_train.py:351 step:59K smpl:469K ep:782 epch:15.65 loss:0.045 grdn:4.259 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:01:33 ot_train.py:351 step:59K smpl:470K ep:785 epch:15.70 loss:0.045 grdn:4.194 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:01:45 ot_train.py:351 step:59K smpl:472K ep:788 epch:15.75 loss:0.043 grdn:4.051 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:01:58 ot_train.py:351 step:59K smpl:474K ep:790 epch:15.81 loss:0.043 grdn:4.042 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:02:11 ot_train.py:351 step:59K smpl:475K ep:793 epch:15.86 loss:0.043 grdn:3.981 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:02:24 ot_train.py:351 step:60K smpl:477K ep:796 epch:15.92 loss:0.044 grdn:4.198 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:02:36 ot_train.py:351 step:60K smpl:478K ep:798 epch:15.97 loss:0.044 grdn:4.118 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:02:52 ot_train.py:351 step:60K smpl:480K ep:801 epch:16.02 loss:0.043 grdn:3.912 lr:1.0e-05 updt_s:0.063 data_s:0.015
INFO 2025-12-07 03:02:52 ot_train.py:361 Checkpoint policy after step 60000
INFO 2025-12-07 03:03:06 ot_train.py:351 step:60K smpl:482K ep:804 epch:16.08 loss:0.042 grdn:3.951 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:03:19 ot_train.py:351 step:60K smpl:483K ep:806 epch:16.13 loss:0.043 grdn:3.895 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:03:32 ot_train.py:351 step:61K smpl:485K ep:809 epch:16.18 loss:0.044 grdn:4.049 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:03:45 ot_train.py:351 step:61K smpl:486K ep:812 epch:16.24 loss:0.042 grdn:3.920 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:03:58 ot_train.py:351 step:61K smpl:488K ep:814 epch:16.29 loss:0.043 grdn:3.894 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:04:11 ot_train.py:351 step:61K smpl:490K ep:817 epch:16.34 loss:0.042 grdn:4.039 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:04:24 ot_train.py:351 step:61K smpl:491K ep:820 epch:16.40 loss:0.042 grdn:3.870 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:04:36 ot_train.py:351 step:62K smpl:493K ep:822 epch:16.45 loss:0.041 grdn:3.842 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:04:49 ot_train.py:351 step:62K smpl:494K ep:825 epch:16.50 loss:0.043 grdn:3.771 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:05:02 ot_train.py:351 step:62K smpl:496K ep:828 epch:16.56 loss:0.042 grdn:3.721 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:05:15 ot_train.py:351 step:62K smpl:498K ep:830 epch:16.61 loss:0.043 grdn:3.927 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:05:27 ot_train.py:351 step:62K smpl:499K ep:833 epch:16.66 loss:0.042 grdn:3.905 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:05:40 ot_train.py:351 step:63K smpl:501K ep:836 epch:16.72 loss:0.043 grdn:3.911 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:05:53 ot_train.py:351 step:63K smpl:502K ep:838 epch:16.77 loss:0.043 grdn:3.963 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:06:06 ot_train.py:351 step:63K smpl:504K ep:841 epch:16.82 loss:0.042 grdn:3.703 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:06:18 ot_train.py:351 step:63K smpl:506K ep:844 epch:16.88 loss:0.041 grdn:3.987 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:06:31 ot_train.py:351 step:63K smpl:507K ep:846 epch:16.93 loss:0.043 grdn:3.864 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:06:44 ot_train.py:351 step:64K smpl:509K ep:849 epch:16.98 loss:0.041 grdn:3.860 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:07:00 ot_train.py:351 step:64K smpl:510K ep:852 epch:17.04 loss:0.041 grdn:3.873 lr:1.0e-05 updt_s:0.062 data_s:0.015
INFO 2025-12-07 03:07:12 ot_train.py:351 step:64K smpl:512K ep:855 epch:17.09 loss:0.041 grdn:3.929 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:07:25 ot_train.py:351 step:64K smpl:514K ep:857 epch:17.14 loss:0.040 grdn:3.975 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:07:38 ot_train.py:351 step:64K smpl:515K ep:860 epch:17.20 loss:0.042 grdn:3.925 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:07:50 ot_train.py:351 step:65K smpl:517K ep:863 epch:17.25 loss:0.041 grdn:3.755 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:08:03 ot_train.py:351 step:65K smpl:518K ep:865 epch:17.30 loss:0.042 grdn:3.857 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:08:16 ot_train.py:351 step:65K smpl:520K ep:868 epch:17.36 loss:0.042 grdn:3.890 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:08:28 ot_train.py:351 step:65K smpl:522K ep:871 epch:17.41 loss:0.042 grdn:3.981 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:08:41 ot_train.py:351 step:65K smpl:523K ep:873 epch:17.46 loss:0.041 grdn:3.678 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:08:54 ot_train.py:351 step:66K smpl:525K ep:876 epch:17.52 loss:0.040 grdn:3.721 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:09:07 ot_train.py:351 step:66K smpl:526K ep:879 epch:17.57 loss:0.041 grdn:3.700 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:09:20 ot_train.py:351 step:66K smpl:528K ep:881 epch:17.62 loss:0.040 grdn:3.866 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:09:32 ot_train.py:351 step:66K smpl:530K ep:884 epch:17.68 loss:0.040 grdn:3.676 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:09:45 ot_train.py:351 step:66K smpl:531K ep:887 epch:17.73 loss:0.041 grdn:3.869 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:09:58 ot_train.py:351 step:67K smpl:533K ep:889 epch:17.78 loss:0.040 grdn:3.696 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:10:10 ot_train.py:351 step:67K smpl:534K ep:892 epch:17.84 loss:0.041 grdn:3.632 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:10:23 ot_train.py:351 step:67K smpl:536K ep:895 epch:17.89 loss:0.041 grdn:3.640 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:10:36 ot_train.py:351 step:67K smpl:538K ep:897 epch:17.94 loss:0.040 grdn:3.688 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:10:49 ot_train.py:351 step:67K smpl:539K ep:900 epch:18.00 loss:0.040 grdn:3.746 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:11:04 ot_train.py:351 step:68K smpl:541K ep:903 epch:18.05 loss:0.039 grdn:3.827 lr:1.0e-05 updt_s:0.061 data_s:0.015
INFO 2025-12-07 03:11:17 ot_train.py:351 step:68K smpl:542K ep:905 epch:18.10 loss:0.040 grdn:3.649 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:11:29 ot_train.py:351 step:68K smpl:544K ep:908 epch:18.16 loss:0.040 grdn:3.675 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:11:42 ot_train.py:351 step:68K smpl:546K ep:911 epch:18.21 loss:0.039 grdn:3.620 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:11:55 ot_train.py:351 step:68K smpl:547K ep:913 epch:18.26 loss:0.039 grdn:3.743 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:12:08 ot_train.py:351 step:69K smpl:549K ep:916 epch:18.32 loss:0.040 grdn:3.662 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:12:21 ot_train.py:351 step:69K smpl:550K ep:919 epch:18.37 loss:0.040 grdn:3.737 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:12:33 ot_train.py:351 step:69K smpl:552K ep:921 epch:18.43 loss:0.040 grdn:3.903 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:12:46 ot_train.py:351 step:69K smpl:554K ep:924 epch:18.48 loss:0.039 grdn:3.791 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:12:59 ot_train.py:351 step:69K smpl:555K ep:927 epch:18.53 loss:0.040 grdn:3.761 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:13:12 ot_train.py:351 step:70K smpl:557K ep:929 epch:18.59 loss:0.039 grdn:3.577 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:13:25 ot_train.py:351 step:70K smpl:558K ep:932 epch:18.64 loss:0.039 grdn:3.640 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:13:37 ot_train.py:351 step:70K smpl:560K ep:935 epch:18.69 loss:0.039 grdn:3.599 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:13:50 ot_train.py:351 step:70K smpl:562K ep:937 epch:18.75 loss:0.039 grdn:3.637 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:14:03 ot_train.py:351 step:70K smpl:563K ep:940 epch:18.80 loss:0.040 grdn:3.809 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:14:16 ot_train.py:351 step:71K smpl:565K ep:943 epch:18.85 loss:0.039 grdn:3.494 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:14:28 ot_train.py:351 step:71K smpl:566K ep:945 epch:18.91 loss:0.040 grdn:3.548 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:14:41 ot_train.py:351 step:71K smpl:568K ep:948 epch:18.96 loss:0.039 grdn:3.598 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:14:56 ot_train.py:351 step:71K smpl:570K ep:951 epch:19.01 loss:0.040 grdn:3.638 lr:1.0e-05 updt_s:0.061 data_s:0.015
INFO 2025-12-07 03:15:09 ot_train.py:351 step:71K smpl:571K ep:953 epch:19.07 loss:0.039 grdn:3.484 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:15:22 ot_train.py:351 step:72K smpl:573K ep:956 epch:19.12 loss:0.039 grdn:3.764 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:15:35 ot_train.py:351 step:72K smpl:574K ep:959 epch:19.17 loss:0.038 grdn:3.526 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:15:48 ot_train.py:351 step:72K smpl:576K ep:961 epch:19.23 loss:0.039 grdn:3.554 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:16:00 ot_train.py:351 step:72K smpl:578K ep:964 epch:19.28 loss:0.038 grdn:3.512 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:16:13 ot_train.py:351 step:72K smpl:579K ep:967 epch:19.33 loss:0.039 grdn:3.583 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:16:26 ot_train.py:351 step:73K smpl:581K ep:969 epch:19.39 loss:0.038 grdn:3.630 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:16:39 ot_train.py:351 step:73K smpl:582K ep:972 epch:19.44 loss:0.038 grdn:3.538 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:16:51 ot_train.py:351 step:73K smpl:584K ep:975 epch:19.49 loss:0.038 grdn:3.445 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:17:04 ot_train.py:351 step:73K smpl:586K ep:977 epch:19.55 loss:0.037 grdn:3.340 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:17:17 ot_train.py:351 step:73K smpl:587K ep:980 epch:19.60 loss:0.038 grdn:3.498 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:17:30 ot_train.py:351 step:74K smpl:589K ep:983 epch:19.65 loss:0.038 grdn:3.510 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:17:42 ot_train.py:351 step:74K smpl:590K ep:985 epch:19.71 loss:0.038 grdn:3.421 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:17:55 ot_train.py:351 step:74K smpl:592K ep:988 epch:19.76 loss:0.038 grdn:3.624 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:18:08 ot_train.py:351 step:74K smpl:594K ep:991 epch:19.81 loss:0.038 grdn:3.454 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:18:21 ot_train.py:351 step:74K smpl:595K ep:993 epch:19.87 loss:0.040 grdn:3.674 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:18:33 ot_train.py:351 step:75K smpl:597K ep:996 epch:19.92 loss:0.038 grdn:3.607 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:18:46 ot_train.py:351 step:75K smpl:598K ep:999 epch:19.97 loss:0.038 grdn:3.651 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:19:02 ot_train.py:351 step:75K smpl:600K ep:1K epch:20.03 loss:0.038 grdn:3.474 lr:1.0e-05 updt_s:0.062 data_s:0.015
INFO 2025-12-07 03:19:14 ot_train.py:351 step:75K smpl:602K ep:1K epch:20.08 loss:0.037 grdn:3.470 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:19:27 ot_train.py:351 step:75K smpl:603K ep:1K epch:20.13 loss:0.037 grdn:3.501 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:19:40 ot_train.py:351 step:76K smpl:605K ep:1K epch:20.19 loss:0.038 grdn:3.478 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:19:53 ot_train.py:351 step:76K smpl:606K ep:1K epch:20.24 loss:0.037 grdn:3.402 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:20:06 ot_train.py:351 step:76K smpl:608K ep:1K epch:20.29 loss:0.038 grdn:3.547 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:20:19 ot_train.py:351 step:76K smpl:610K ep:1K epch:20.35 loss:0.037 grdn:3.386 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:20:31 ot_train.py:351 step:76K smpl:611K ep:1K epch:20.40 loss:0.037 grdn:3.519 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:20:44 ot_train.py:351 step:77K smpl:613K ep:1K epch:20.45 loss:0.037 grdn:3.378 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:20:57 ot_train.py:351 step:77K smpl:614K ep:1K epch:20.51 loss:0.037 grdn:3.383 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:21:09 ot_train.py:351 step:77K smpl:616K ep:1K epch:20.56 loss:0.038 grdn:3.432 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:21:22 ot_train.py:351 step:77K smpl:618K ep:1K epch:20.61 loss:0.038 grdn:3.449 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:21:35 ot_train.py:351 step:77K smpl:619K ep:1K epch:20.67 loss:0.037 grdn:3.312 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:21:48 ot_train.py:351 step:78K smpl:621K ep:1K epch:20.72 loss:0.037 grdn:3.436 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:22:00 ot_train.py:351 step:78K smpl:622K ep:1K epch:20.78 loss:0.036 grdn:3.508 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:22:13 ot_train.py:351 step:78K smpl:624K ep:1K epch:20.83 loss:0.037 grdn:3.382 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:22:26 ot_train.py:351 step:78K smpl:626K ep:1K epch:20.88 loss:0.037 grdn:3.505 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:22:38 ot_train.py:351 step:78K smpl:627K ep:1K epch:20.94 loss:0.036 grdn:3.480 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:22:51 ot_train.py:351 step:79K smpl:629K ep:1K epch:20.99 loss:0.037 grdn:3.330 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:23:07 ot_train.py:351 step:79K smpl:630K ep:1K epch:21.04 loss:0.036 grdn:3.303 lr:1.0e-05 updt_s:0.062 data_s:0.015
INFO 2025-12-07 03:23:19 ot_train.py:351 step:79K smpl:632K ep:1K epch:21.10 loss:0.037 grdn:3.286 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:23:32 ot_train.py:351 step:79K smpl:634K ep:1K epch:21.15 loss:0.037 grdn:3.441 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:23:45 ot_train.py:351 step:79K smpl:635K ep:1K epch:21.20 loss:0.036 grdn:3.305 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:23:58 ot_train.py:351 step:80K smpl:637K ep:1K epch:21.26 loss:0.037 grdn:3.437 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:24:10 ot_train.py:351 step:80K smpl:638K ep:1K epch:21.31 loss:0.035 grdn:3.365 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:24:23 ot_train.py:351 step:80K smpl:640K ep:1K epch:21.36 loss:0.036 grdn:3.362 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:24:23 ot_train.py:361 Checkpoint policy after step 80000
INFO 2025-12-07 03:24:37 ot_train.py:351 step:80K smpl:642K ep:1K epch:21.42 loss:0.036 grdn:3.281 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:24:50 ot_train.py:351 step:80K smpl:643K ep:1K epch:21.47 loss:0.037 grdn:3.407 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:25:03 ot_train.py:351 step:81K smpl:645K ep:1K epch:21.52 loss:0.037 grdn:3.471 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:25:15 ot_train.py:351 step:81K smpl:646K ep:1K epch:21.58 loss:0.035 grdn:3.253 lr:1.0e-05 updt_s:0.061 data_s:0.002
